Amount,Date,Loan_Title,Risk_Score,Debt_To_Income_Ratio,Zipcode,State,Employment_Length,Policy_Code
1000,5/26/07,Wedding Covered but No Honeymoon,693,10,48127,NM,4,0
1000,5/26/07,Consolidating Debt,703,10,1027,MA,1,0
11000,5/27/07,Want to consolidate my debt,715,10,21227,MD,1,0
6000,5/27/07,waksman,698,38.64,1727,MA,1,0
1500,5/27/07,mdrigo,509,9.43,20927,MD,1,0
15000,5/27/07,Trinfiniti,645,0,10527,NY,3,0
10000,5/27/07,NOTIFYi Inc,693,10,21027,MD,1,0
3900,5/27/07,For Justin.,700,10,46927,IN,2,0
3000,5/28/07,title?,694,10,80827,CO,4,0
2500,5/28/07,timgerst,573,11.76,40727,KY,4,0
3900,5/28/07,need to consolidate,710,10,70527,LA,3,0
1000,5/28/07,sixstrings,680,10,42427,KY,1,0
3000,5/28/07,bmoore5110,688,10,19027,PA,1,0
1500,5/28/07,MHarkins,704,10,18927,PA,3,0
1000,5/28/07,Moving,694,10,35427,AL,1,0
8000,5/28/07,Recent College Grad Wants to Pay Off CCs,708,10,37427,TN,1,0
12000,5/29/07,FoundersCafe.com,685,10,77027,TX,3,0
1000,5/29/07,UChicago2004,698,10,20727,MD,3,0
15000,5/29/07,Cancer is Killing My Credit,680,10,43227,OH,1,0
5000,5/29/07,2006-2007 College Debt Loan,680,10,1127,MA,1,0
15000,5/29/07,twbmc,712,10,77327,TX,1,0
5000,5/29/07,Bills & Vacation,704,10,21227,MD,1,0
4950,5/29/07,Vehicle Purchase/Used Auto,693,10,22027,VA,2,0
6100,5/29/07,thejanman,684,24.69,45327,OH,2,0
12000,5/29/07,Finish Off College,704,10,46227,IN,2,0
25000,5/29/07,Phuocpnn,686,10,63127,MO,1,0
15000,5/29/07,Established borrower consolodating debt,698,15.56,55927,MN,1,0
5000,5/29/07,mainmanandy,719,10,45727,OH,1,0
10000,5/30/07,Jaguar10301,602,2.25,22127,VA,1,0
10000,5/30/07,rpinho78,475,21.77,6127,CT,1,0
1000,5/30/07,ashtru,695,0,44327,OH,1,0
4000,5/30/07,sparks,671,36.8,63027,MO,1,0
7000,5/30/07,big fat lender,638,17.73,94127,CA,1,0
25000,5/30/07,toeeeekne,671,4.5,48327,FL,2,0
1000,5/30/07,stnthoma22,429,15.92,46227,IN,2,0
6500,5/30/07,natbunn,632,12.98,77327,TX,1,0
2000,5/30/07,SGearhart1381,579,32.64,65827,MO,1,0
15000,5/30/07,2dozen,474,1.55,45327,OH,4,0
6000,5/30/07,Good Heart Bad Credit!,463,12.34,95327,CA,1,0
2500,5/31/07,mbcoon,593,18.43,79027,TX,1,0
12500,5/31/07,boardwalk,578,31.82,77527,TX,9,0
3000,5/31/07,danthe83,536,0,55127,MN,1,0
7500,5/31/07,maryk2001,524,61.47,31627,GA,5,0
5000,5/31/07,ppatti113,520,8.93,2427,MA,1,0
5000,5/31/07,spidermonkey07,0,6,44827,OH,1,0
4000,5/31/07,brock1jd,658,43.8,48027,MN,1,0
1000,5/31/07,jprice1542,0,4.61,37327,TN,1,0
5000,5/31/07,mashowar,492,15.73,47427,IN,4,0
1000,5/31/07,jaynesweet,581,28.04,68127,NE,2,0
1000,6/1/07,memorial,543,41.35,32827,FL,2,0
6025,6/1/07,Fleurdetragedie,660,69.84,30127,GA,2,0
10000,6/1/07,jfirson,503,61.07,66827,KS,1,0
3000,6/1/07,cdc,556,20.91,78627,TX,1,0
10000,6/1/07,katiemass,480,8.7,45227,OH,1,0
2100,6/1/07,A clean sweep before buying a new house,684,10,20827,MD,1,0
5000,6/1/07,kennysack,592,53.76,47727,IN,1,0
10000,6/1/07,dreamerabove,600,3.84,2127,MA,1,0
1200,6/1/07,jflack,524,0,72027,AR,4,0
4000,6/1/07,ceodiva,460,0,30227,GA,1,0
15000,6/1/07,joelforeman,654,27.48,32827,FL,2,0
1000,6/1/07,auburnmk23,486,12.4,36827,AL,1,0
2500,6/1/07,Scott Stowe,520,13.1,46027,IN,1,0
5000,6/1/07,iamheatherleigh,0,0,40527,KY,5,0
2500,6/1/07,Paying for college,547,29.16,33127,FL,1,0
1000,6/1/07,alivrum,454,7.68,43427,OH,1,0
5000,6/2/07,wbnd44,509,20,43627,OH,1,0
5000,6/2/07,skyydogg,0,0,53527,WI,1,0
1500,6/2/07,Svengar7,665,0,19127,PA,1,0
1000,6/2/07,sopinksolovely,454,11.12,11327,NY,2,0
1000,6/2/07,angelbabe,561,1.07,10427,NY,1,0
8000,6/2/07,K9Genetics,565,11.67,85227,AZ,1,0
3500,6/2/07,zminer,479,1.73,80527,CO,1,0
2500,6/2/07,moecheeks21,444,0,67427,KS,1,0
25000,6/2/07,Lilly,549,20.06,85227,AZ,4,0
4500,6/2/07,QuisyFBaby,599,16.8,21227,MD,1,0
2000,6/3/07,thesassaman,650,0,98027,WA,1,0
10000,6/3/07,regan117,607,23.1,18227,PA,1,0
